[Conditions]

E: 5000
nu: 0.2
sigma_y: [30, 200, 500, 900]
num_sequences: 3
grips_per_episode: 5
total_episodes: 12
total_grips: 60
settled_state: /home/seohy/colcon_ws/src/RoboCraft/simulator/dataset/settled_state_N100_13-Sep-2026-20:13:14/settled_initial_state.pkl
target_gap sampled uniform in [0.06, 0.14], sequence seed 2026+s

--------------------------------
[Sequence definitions]

sequence 0:
  grip0 midpoint [0.4814, 0.14, 0.4621] angle 3.0682 rad (175.8 deg) target_gap 0.0671 rate 0.010715 start f0 [0.8803, 0.14, 0.4915] f1 [0.0824, 0.14, 0.4328]
  grip1 midpoint [0.4962, 0.14, 0.4897] angle 0.6225 rad (35.7 deg) target_gap 0.1329 rate 0.009618 start f0 [0.1713, 0.14, 0.723] f1 [0.8212, 0.14, 0.2565]
  grip2 midpoint [0.519, 0.14, 0.496] angle 0.9503 rad (54.4 deg) target_gap 0.0918 rate 0.010304 start f0 [0.2864, 0.14, 0.8214] f1 [0.7516, 0.14, 0.1705]
  grip3 midpoint [0.5023, 0.14, 0.4836] angle 0.1513 rad (8.7 deg) target_gap 0.0956 rate 0.010240 start f0 [0.1068, 0.14, 0.544] f1 [0.8977, 0.14, 0.4233]
  grip4 midpoint [0.45, 0.14, 0.5082] angle 2.1818 rad (125.0 deg) target_gap 0.1339 rate 0.009602 start f0 [0.6795, 0.14, 0.8358] f1 [0.2205, 0.14, 0.1805]

sequence 1:
  grip0 midpoint [0.4982, 0.14, 0.4961] angle 1.6771 rad (96.1 deg) target_gap 0.0688 rate 0.010687 start f0 [0.5406, 0.14, 0.8939] f1 [0.4557, 0.14, 0.0984]
  grip1 midpoint [0.4808, 0.14, 0.5018] angle 2.6580 rad (152.3 deg) target_gap 0.1290 rate 0.009684 start f0 [0.8349, 0.14, 0.6878] f1 [0.1266, 0.14, 0.3158]
  grip2 midpoint [0.5067, 0.14, 0.4845] angle 1.4623 rad (83.8 deg) target_gap 0.1022 rate 0.010130 start f0 [0.4634, 0.14, 0.8822] f1 [0.5501, 0.14, 0.0869]
  grip3 midpoint [0.5187, 0.14, 0.4895] angle 2.6371 rad (151.1 deg) target_gap 0.0602 rate 0.010830 start f0 [0.8689, 0.14, 0.6828] f1 [0.1685, 0.14, 0.2962]
  grip4 midpoint [0.4885, 0.14, 0.4966] angle 1.6014 rad (91.8 deg) target_gap 0.1380 rate 0.009533 start f0 [0.5007, 0.14, 0.8964] f1 [0.4763, 0.14, 0.0968]

sequence 2:
  grip0 midpoint [0.4672, 0.14, 0.5075] angle 1.8766 rad (107.5 deg) target_gap 0.0868 rate 0.010387 start f0 [0.5876, 0.14, 0.8889] f1 [0.3468, 0.14, 0.126]
  grip1 midpoint [0.5345, 0.14, 0.4686] angle 2.6146 rad (149.8 deg) target_gap 0.1006 rate 0.010156 start f0 [0.8803, 0.14, 0.6698] f1 [0.1888, 0.14, 0.2674]
  grip2 midpoint [0.4784, 0.14, 0.4792] angle 1.2966 rad (74.3 deg) target_gap 0.0966 rate 0.010223 start f0 [0.37, 0.14, 0.8642] f1 [0.5867, 0.14, 0.0941]
  grip3 midpoint [0.4723, 0.14, 0.4761] angle 1.7678 rad (101.3 deg) target_gap 0.1095 rate 0.010009 start f0 [0.5505, 0.14, 0.8684] f1 [0.394, 0.14, 0.0838]
  grip4 midpoint [0.4523, 0.14, 0.538] angle 1.6890 rad (96.8 deg) target_gap 0.0913 rate 0.010312 start f0 [0.4994, 0.14, 0.9352] f1 [0.4051, 0.14, 0.1408]

--------------------------------
[Identity checks]

action max error across materials (per sequence): {0: 0.0, 1: 0.0, 2: 0.0}
start pose max error across materials: 0.0
initial 300-cloud max error across all episodes: 0.0
initial full state vs settled (x,v,F,C,finger0,finger1,pin) max: {'x': 0.0, 'v': 0.0, 'F': 0.0, 'C': 0.0, 'prim0': 0.0, 'prim1': 0.0, 'pin': 0.0}
determinism repeat (seq0 sigma200, no render) after-cloud max error: 7.479292083051314e-05

--------------------------------
[Boundary validation]

seq0_sigma30: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq0_sigma200: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq0_sigma500: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq0_sigma900: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq1_sigma30: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq1_sigma200: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq1_sigma500: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq1_sigma900: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq2_sigma30: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq2_sigma200: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq2_sigma500: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq2_sigma900: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
max error (object / full state): 0.0e+00 / 0.0e+00

--------------------------------
[Per-grip material response]

sequence 0:
grip | sigma_y | compression_RMS | residual_RMS | norm_residual | recovery |  gap_f29
   1 |      30 |      2.8389e-02 |   4.1468e-02 |         1.461 |   -0.461 |  +0.0671
   1 |     200 |      2.7736e-02 |   2.9840e-02 |         1.076 |   -0.076 |  +0.0671
   1 |     500 |      2.6777e-02 |   2.6599e-02 |         0.993 |   +0.007 |  +0.0671
   1 |     900 |      2.6597e-02 |   2.4154e-02 |         0.908 |   +0.092 |  +0.0671
   2 |      30 |      1.8060e-02 |   2.0356e-02 |         1.127 |   -0.127 |  +0.1329
   2 |     200 |      2.5251e-02 |   2.3664e-02 |         0.937 |   +0.063 |  +0.1329
   2 |     500 |      2.8707e-02 |   2.3444e-02 |         0.817 |   +0.183 |  +0.1329
   2 |     900 |      2.9837e-02 |   1.7623e-02 |         0.591 |   +0.409 |  +0.1329
   3 |      30 |      2.9709e-02 |   3.9324e-02 |         1.324 |   -0.324 |  +0.0918
   3 |     200 |      3.8993e-02 |   4.4941e-02 |         1.153 |   -0.153 |  +0.0918
   3 |     500 |      4.4989e-02 |   3.8992e-02 |         0.867 |   +0.133 |  +0.0918
   3 |     900 |      4.7646e-02 |   3.6007e-02 |         0.756 |   +0.244 |  +0.0918
   4 |      30 |      1.2430e-02 |   1.7514e-02 |         1.409 |   -0.409 |  +0.0956
   4 |     200 |      3.1740e-02 |   3.7155e-02 |         1.171 |   -0.171 |  +0.0956
   4 |     500 |      3.0372e-02 |   3.3611e-02 |         1.107 |   -0.107 |  +0.0956
   4 |     900 |      2.5159e-02 |   2.1322e-02 |         0.847 |   +0.153 |  +0.0956
   5 |      30 |      3.0375e-02 |   3.5057e-02 |         1.154 |   -0.154 |  +0.1339
   5 |     200 |      2.5132e-02 |   2.3569e-02 |         0.938 |   +0.062 |  +0.1339
   5 |     500 |      2.6537e-02 |   2.1166e-02 |         0.798 |   +0.202 |  +0.1339
   5 |     900 |      2.4983e-02 |   1.6752e-02 |         0.671 |   +0.329 |  +0.1339

sequence 1:
grip | sigma_y | compression_RMS | residual_RMS | norm_residual | recovery |  gap_f29
   1 |      30 |      2.8671e-02 |   4.1715e-02 |         1.455 |   -0.455 |  +0.0688
   1 |     200 |      2.8477e-02 |   3.0812e-02 |         1.082 |   -0.082 |  +0.0688
   1 |     500 |      2.7404e-02 |   2.6354e-02 |         0.962 |   +0.038 |  +0.0688
   1 |     900 |      2.6438e-02 |   2.2727e-02 |         0.860 |   +0.140 |  +0.0688
   2 |      30 |      3.8453e-02 |   4.4046e-02 |         1.145 |   -0.145 |  +0.1290
   2 |     200 |      3.6029e-02 |   3.5144e-02 |         0.975 |   +0.025 |  +0.1290
   2 |     500 |      3.2610e-02 |   2.8838e-02 |         0.884 |   +0.116 |  +0.1290
   2 |     900 |      3.0148e-02 |   2.3175e-02 |         0.769 |   +0.231 |  +0.1290
   3 |      30 |      1.8582e-02 |   2.5539e-02 |         1.374 |   -0.374 |  +0.1022
   3 |     200 |      1.9660e-02 |   2.0522e-02 |         1.044 |   -0.044 |  +0.1022
   3 |     500 |      1.8417e-02 |   1.5212e-02 |         0.826 |   +0.174 |  +0.1022
   3 |     900 |      1.7354e-02 |   9.8102e-03 |         0.565 |   +0.435 |  +0.1022
   4 |      30 |      2.7361e-02 |   3.7887e-02 |         1.385 |   -0.385 |  +0.0602
   4 |     200 |      2.7420e-02 |   2.9283e-02 |         1.068 |   -0.068 |  +0.0602
   4 |     500 |      2.7751e-02 |   2.6434e-02 |         0.953 |   +0.047 |  +0.0602
   4 |     900 |      2.8927e-02 |   2.4951e-02 |         0.863 |   +0.137 |  +0.0602
   5 |      30 |      2.0348e-02 |   2.4531e-02 |         1.206 |   -0.206 |  +0.1380
   5 |     200 |      1.7506e-02 |   1.6912e-02 |         0.966 |   +0.034 |  +0.1380
   5 |     500 |      1.7227e-02 |   1.5898e-02 |         0.923 |   +0.077 |  +0.1380
   5 |     900 |      1.4702e-02 |   1.0575e-02 |         0.719 |   +0.281 |  +0.1380

sequence 2:
grip | sigma_y | compression_RMS | residual_RMS | norm_residual | recovery |  gap_f29
   1 |      30 |      2.6199e-02 |   3.4473e-02 |         1.316 |   -0.316 |  +0.0868
   1 |     200 |      2.7034e-02 |   2.7412e-02 |         1.014 |   -0.014 |  +0.0868
   1 |     500 |      2.6182e-02 |   2.4097e-02 |         0.920 |   +0.080 |  +0.0868
   1 |     900 |      2.5315e-02 |   2.0841e-02 |         0.823 |   +0.177 |  +0.0868
   2 |      30 |      1.6969e-02 |   2.2846e-02 |         1.346 |   -0.346 |  +0.1006
   2 |     200 |      1.6942e-02 |   1.6318e-02 |         0.963 |   +0.037 |  +0.1006
   2 |     500 |      1.7134e-02 |   1.5318e-02 |         0.894 |   +0.106 |  +0.1006
   2 |     900 |      1.8365e-02 |   1.4761e-02 |         0.804 |   +0.196 |  +0.1006
   3 |      30 |      2.2050e-02 |   3.2225e-02 |         1.461 |   -0.461 |  +0.0966
   3 |     200 |      3.3465e-02 |   3.9787e-02 |         1.189 |   -0.189 |  +0.0966
   3 |     500 |      3.7933e-02 |   3.7263e-02 |         0.982 |   +0.018 |  +0.0966
   3 |     900 |      4.0735e-02 |   2.8207e-02 |         0.692 |   +0.308 |  +0.0966
   4 |      30 |      9.5862e-03 |   1.0962e-02 |         1.144 |   -0.144 |  +0.1095
   4 |     200 |      1.8094e-02 |   1.6208e-02 |         0.896 |   +0.104 |  +0.1095
   4 |     500 |      2.1677e-02 |   1.9241e-02 |         0.888 |   +0.112 |  +0.1095
   4 |     900 |      1.8512e-02 |   1.0738e-02 |         0.580 |   +0.420 |  +0.1095
   5 |      30 |      1.6711e-02 |   2.8553e-02 |         1.709 |   -0.709 |  +0.0913
   5 |     200 |      3.2589e-02 |   5.7151e-02 |         1.754 |   -0.754 |  +0.0913
   5 |     500 |      3.7793e-02 |   3.8480e-02 |         1.018 |   -0.018 |  +0.0913
   5 |     900 |      3.4525e-02 |   2.1914e-02 |         0.635 |   +0.365 |  +0.0913

--------------------------------
[Pairwise material separation]  after(frame39) cloud RMS (mean / max in summary.json)

sequence 0:
grip |    30vs200 |   200vs500 |   500vs900 |    30vs500 |    30vs900 |   200vs900
   1 |  1.635e-02 |  5.784e-03 |  4.545e-03 |  2.037e-02 |  2.399e-02 |  9.947e-03
   2 |  2.336e-02 |  7.632e-03 |  8.090e-03 |  2.776e-02 |  2.919e-02 |  1.261e-02
   3 |  4.044e-02 |  1.064e-02 |  1.353e-02 |  4.259e-02 |  3.841e-02 |  1.895e-02
   4 |  3.524e-02 |  1.152e-02 |  1.085e-02 |  4.126e-02 |  4.095e-02 |  1.644e-02
   5 |  3.818e-02 |  1.173e-02 |  1.275e-02 |  4.367e-02 |  4.304e-02 |  1.771e-02

sequence 1:
grip |    30vs200 |   200vs500 |   500vs900 |    30vs500 |    30vs900 |   200vs900
   1 |  1.521e-02 |  6.300e-03 |  4.848e-03 |  2.063e-02 |  2.435e-02 |  1.068e-02
   2 |  1.856e-02 |  6.932e-03 |  7.544e-03 |  2.261e-02 |  2.664e-02 |  1.383e-02
   3 |  2.384e-02 |  8.193e-03 |  8.899e-03 |  2.900e-02 |  3.433e-02 |  1.630e-02
   4 |  3.336e-02 |  1.270e-02 |  1.309e-02 |  4.169e-02 |  4.725e-02 |  2.309e-02
   5 |  3.394e-02 |  1.229e-02 |  1.191e-02 |  4.069e-02 |  4.726e-02 |  2.160e-02

sequence 2:
grip |    30vs200 |   200vs500 |   500vs900 |    30vs500 |    30vs900 |   200vs900
   1 |  1.248e-02 |  5.214e-03 |  4.180e-03 |  1.668e-02 |  1.950e-02 |  8.845e-03
   2 |  1.630e-02 |  7.146e-03 |  5.792e-03 |  2.185e-02 |  2.581e-02 |  1.207e-02
   3 |  2.758e-02 |  9.998e-03 |  1.233e-02 |  3.099e-02 |  3.371e-02 |  1.982e-02
   4 |  2.711e-02 |  9.987e-03 |  9.245e-03 |  3.188e-02 |  3.541e-02 |  1.674e-02
   5 |  5.210e-02 |  2.148e-02 |  1.770e-02 |  4.955e-02 |  5.106e-02 |  3.455e-02

--------------------------------
[History trend]  RMS g1 -> g5  (ratio g5/g1)

30vs200:
